,CHEMICAL_NAME,SUPER_PATHWAY,SUB_PATHWAY
309,pro-hydroxy-pro,Amino Acid,Urea cycle; Arginine and Proline Metabolism
310,3-hydroxy-2-ethylpropionate,Amino Acid,"Leucine, Isoleucine and Valine Metabolism"
311,docosapentaenoate (n3 DPA; 22:5n3),Lipid,Long Chain Polyunsaturated Fatty Acid (n3 and n6)
312,docosadienoate (22:2n6),Lipid,Long Chain Polyunsaturated Fatty Acid (n3 and n6)
313,adrenate (22:4n6),Lipid,Long Chain Polyunsaturated Fatty Acid (n3 and n6)
314,10-undecenoate (11:1n1),Lipid,Medium Chain Fatty Acid
315,myristoleate (14:1n5),Lipid,Long Chain Monounsaturated Fatty Acid
316,1-methylhistamine,Amino Acid,Histidine Metabolism
317,4-imidazoleacetate,Amino Acid,Histidine Metabolism
318,1-methyl-4-imidazoleacetate,Amino Acid,Histidine Metabolism
319,sebacate (C10-DC),Lipid,"Fatty Acid, Dicarboxylate"
320,daidzein,Xenobiotics,Food Component/Plant
321,genistein,Xenobiotics,Food Component/Plant
322,glycitein,Xenobiotics,Food Component/Plant
323,stearidonate (18:4n3),Lipid,Long Chain Polyunsaturated Fatty Acid (n3 and n6)
324,5-dodecenoate (12:1n7),Lipid,Medium Chain Fatty Acid
325,octanoylcarnitine (C8),Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Medium Chain)"
326,tauro-beta-muricholate,Lipid,Primary Bile Acid Metabolism
327,decanoylcarnitine (C10),Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Medium Chain)"
328,N-acetylglutamine,Amino Acid,Glutamate Metabolism
329,N-acetyltryptophan,Amino Acid,Tryptophan Metabolism
330,N-acetylphenylalanine,Amino Acid,Phenylalanine Metabolism
331,N-acetylasparagine,Amino Acid,Alanine and Aspartate Metabolism
332,S-methylglutathione,Amino Acid,Glutathione Metabolism
333,gamma-glutamyl-epsilon-lysine,Peptide,Gamma-glutamyl Amino Acid
334,1-palmitoyl-GPC (16:0),Lipid,Lysophospholipid
335,N-acetylarginine,Amino Acid,Urea cycle; Arginine and Proline Metabolism
336,campesterol,Lipid,Sterol
337,myristoylcarnitine (C14),Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)"
338,1-stearoyl-GPC (18:0),Lipid,Lysophospholipid
339,1-oleoyl-GPC (18:1),Lipid,Lysophospholipid
340,N-acetylthreonine,Amino Acid,"Glycine, Serine and Threonine Metabolism"
341,phenylacetylglycine,Peptide,Acetylated Peptides
342,N-acetylisoleucine,Amino Acid,"Leucine, Isoleucine and Valine Metabolism"
343,10-nonadecenoate (19:1n9),Lipid,Long Chain Monounsaturated Fatty Acid
344,10-heptadecenoate (17:1n7),Lipid,Long Chain Monounsaturated Fatty Acid
345,hyocholate,Lipid,Secondary Bile Acid Metabolism
346,alpha-muricholate,Lipid,Primary Bile Acid Metabolism
347,"bradykinin, des-arg(9)",Peptide,Polypeptide
348,N-acetylhistidine,Amino Acid,Histidine Metabolism
349,gamma-glutamylglycine,Peptide,Gamma-glutamyl Amino Acid
350,gamma-glutamyltryptophan,Peptide,Gamma-glutamyl Amino Acid
351,stachydrine,Xenobiotics,Food Component/Plant
352,alpha-hydroxyisovalerate,Amino Acid,"Leucine, Isoleucine and Valine Metabolism"
353,nicotinamide riboside,Cofactors and Vitamins,Nicotinate and Nicotinamide Metabolism
354,ophthalmate,Amino Acid,Glutathione Metabolism
355,gamma-glutamylmethionine,Peptide,Gamma-glutamyl Amino Acid
356,gamma-glutamylthreonine,Peptide,Gamma-glutamyl Amino Acid
357,p-cresol sulfate,Xenobiotics,Benzoate Metabolism
358,nicotinate ribonucleoside,Cofactors and Vitamins,Nicotinate and Nicotinamide Metabolism
359,erythronate*,Carbohydrate,Aminosugar Metabolism
360,N-acetylproline,Amino Acid,Urea cycle; Arginine and Proline Metabolism
361,eicosenoate (20:1),Lipid,Long Chain Monounsaturated Fatty Acid
362,linolenate [alpha or gamma; (18:3n3 or 6)],Lipid,Long Chain Polyunsaturated Fatty Acid (n3 and n6)
363,aconitate [cis or trans],Energy,TCA Cycle
364,heme,Cofactors and Vitamins,Hemoglobin and Porphyrin Metabolism
365,stearoylcarnitine (C18),Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Long Chain Saturated)"
366,laurylcarnitine (C12),Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Medium Chain)"
367,isovalerylcarnitine (C5),Amino Acid,"Leucine, Isoleucine and Valine Metabolism"
368,1-linoleoyl-GPC (18:2),Lipid,Lysophospholipid
369,N1-methylinosine,Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing"
370,"N2,N2-dimethylguanosine",Nucleotide,"Purine Metabolism, Guanine containing"
371,N4-acetylcytidine,Nucleotide,"Pyrimidine Metabolism, Cytidine containing"
372,N6-carbamoylthreonyladenosine,Nucleotide,"Purine Metabolism, Adenine containing"
373,orotidine,Nucleotide,"Pyrimidine Metabolism, Orotate containing"
374,phenylacetylglutamine,Peptide,Acetylated Peptides
375,taurocyamine,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism"
376,4-hydroxyhippurate,Xenobiotics,Benzoate Metabolism
377,"5,6-dihydrouridine",Nucleotide,"Pyrimidine Metabolism, Uracil containing"
378,1-pentadecanoylglycerol (15:0),Lipid,Monoacylglycerol
379,1-arachidonylglycerol (20:4),Lipid,Monoacylglycerol
380,1-linolenoylglycerol (18:3),Lipid,Monoacylglycerol
381,3-ketosphinganine,Lipid,Sphingolipid Synthesis
382,cysteine-glutathione disulfide,Amino Acid,Glutathione Metabolism
383,1-palmitoyl-GPA (16:0),Lipid,Lysophospholipid
384,5-methyluridine (ribothymidine),Nucleotide,"Pyrimidine Metabolism, Uracil containing"
385,valerylglycine,Lipid,Fatty Acid Metabolism (Acyl Glycine)
386,isovalerylglycine,Amino Acid,"Leucine, Isoleucine and Valine Metabolism"
387,3-hydroxydodecanedioate*,Lipid,"Fatty Acid, Dicarboxylate"
